Site,Type,NO3,SO2,P,NO2,NH3,NTU,Basin_Fill,Veg,Na,H2O_Temp,pH
U1,1,-0.522878745,1.243038049,-0.795880017,-1.782516056,-0.958607315,1.589949601,1.570796327,0.659058036,1.949633924,1.451018452,0.921166051
U2,1,0.267171728,1.322219295,0.176091259,-2.187086643,-1.522878745,1.607990859,1.412016112,0.321750554,2.26799259,1.383815366,0.926085087
U3,1,-0.522878745,1.113943352,-1.096910013,-1.823908741,-0.552841969,1.673481697,1.139190382,0.277405516,2.115610512,1.411619706,0.910624405
U4,1,-0.698970004,1.146128036,-0.552841969,-1.677780705,-0.853871964,1.483587297,0.964183715,0.321750554,2.25163822,1.42894429,0.926856709
U5,1,0.146128036,0.780317312,0.247973266,-2.602059991,-0.958607315,0.573451822,1.570796327,0.991156586,2.143170993,1.414973348,0.841984805
U6,1,0.096910013,1.397940009,0.190331698,-1.54515514,-0.488116639,1.84135947,1.249045772,0.397699415,2.149219113,1.376576957,0.882239848
U7,1,0.190331698,0.812913357,0.328379603,-2.455931956,-1,1.665580991,0.8606823,0.659058036,2.0548045,1.407390904,0.861832998
U8,1,0.146128036,0.698970004,0.397940009,-2.397940009,-1.259637311,1.494850022,1.29339081,0.158780215,1.965201701,1.458637849,0.88592634
U9,1,1.197280558,0.977723605,0.16879202,-2.698970004,-1.698970004,2.699369372,1.209429203,0.158780215,2.245389271,1.40654018,0.951337519
U10,1,-0.522878745,1.176091259,-0.560667306,-2.698970004,-1.096910013,1.617000341,1.173096912,0.158780215,2.035429738,1.47348697,0.924795996
U11,1,-0.187086643,1.204119983,0.138302698,-1.869666232,-1.022276395,1.583765368,1.570796327,0,2.0523091,1.390935107,0.928139707
U12,1,-0.22184875,1.278753601,0.131939295,-2.022276395,-0.823908741,1.596047008,1.345282921,0.158780215,2.000650954,1.382917135,0.899273187
U13,1,0.230448921,1.021189299,-0.886056648,-2.22184875,-0.515700161,2.147212417,1.209429203,0.158780215,2.028774527,1.411619706,0.921946454
U14,1,0.161368002,0.812913357,0.24674471,-2.346787486,-1.022276395,0.943741766,1.29339081,0.225513406,2.07371835,1.390051496,0.903089987
U15,1,0.380211242,1.643452676,0.112269768,-2.096910013,-1.602059991,1.312811826,1.570796327,0.158780215,2.049799278,1.375663614,0.910090546
U16,1,0.096910013,1.190331698,-0.638272164,-1.795880017,-1.187086643,1.342027688,1.570796327,0.070769737,2.022840611,1.436957331,0.934750875
U17,1,0.204119983,1.322219295,0.144574208,-0.59345982,-0.038578906,1.62324929,0.835481874,1.209429203,1.8283376,1.416640507,0.872738827
U18,1,-0.022276395,0.886208624,0.916453949,-1.732828272,-0.552841969,1.230448921,1.570796327,0.225513406,1.883093359,1.394451681,0.902818468
U19,1,-0.522878745,0.602059991,-1.346787486,-2.522878745,-0.853871964,1.525044807,1.29339081,0.361367124,2.003245055,1.425697213,0.929163383
U20,1,-0.259637311,1.531478917,0.16879202,-2.522878745,-1,1.414973348,1.345282921,0,2.337459261,1.39707055,0.90118578
U21,1,-1.259637311,1.84509804,0.122215878,-2.301029996,-1.455931956,1.214578954,1.107148718,0.552015494,2.692846919,1.42975228,0.939519253
U22,1,-0.022276395,1.511883361,0.397940009,-1.903089987,-0.619788758,1.739176632,1.570796327,0.100167421,2.06595298,1.432969291,0.914871818
U23,1,-0.522878745,1.612783857,-0.142667504,-2.124938737,-0.853871964,1.635986112,1.323329264,0.100167421,2.034427905,1.403977964,0.926085087
U24,1,0.278753601,1.389166084,0.130333768,-1.838631998,-0.585026652,1.42078062,1.570796327,0.633051836,2.003029471,1.439332694,0.919862254
U25,1,0.301029996,1.740362689,0.397940009,-2.698970004,-1.397940009,0.976808337,1.570796327,1.107148718,2.539076099,1.387389826,0.867467488
U26,1,-0.096910013,1.531478917,-0.080921908,-2.301029996,-0.721246399,1.354108439,1.570796327,0.93774449,2.086359831,1.409933123,0.897627091
S1,2,-0.115393419,1.84509804,-0.728933228,-2.273001272,-0.651046452,2.25860536,0.955316618,1.128324646,0.490894459,1.436692598,0.884984065
S2,2,0.550228353,1.84509804,0.165837625,-1.823908741,-1.096910013,1.833433996,1.047197551,0.785398163,0.773420723,1.433769834,0.88337749
F1,3,-0.522878745,1.84509804,0.139879086,-1.958607315,-1.397940009,1.146128036,0.835481874,0.321750554,0.790988475,0.444044796,0.893206753
S3,2,-0.397940009,1.84509804,-0.193820026,-2.22184875,-1.397940009,1.408239965,1.570796327,1.570796327,2.999565488,1.488550717,0.899820502
F2,3,-0.22184875,1.84509804,-1.397940009,-2,-2,0.539076099,1.570796327,0.463647609,2.999565488,1.445604203,0.922725458
S4,2,0.230448921,1.84509804,0.342422681,-2.698970004,-2,0.750508395,1.570796327,0.93774449,0,1.419955748,0.873901598
F3,3,0,1.84509804,-0.920818754,-1.15490196,-2,0.478566496,1.570796327,0.100167421,2.999565488,1.530199698,0.92992956
F4,3,0.161368002,1.643452676,-0.474955193,-1.259637311,-2,0.604226053,0.886077124,0,2.826074803,1.399673721,0.919862254
P1,4,-0.301029996,0.301029996,0.397940009,-2.698970004,-1.522878745,0.727541257,1.570796327,1.570796327,2.309630167,1.40654018,0.862131379
P2,4,-0.522878745,0.477121255,0.397940009,-1.958607315,-0.537602002,1.625312451,1.570796327,1.570796327,2.267171728,1.408239965,0.844477176
P3,4,-0.522878745,0.301029996,-0.13076828,-2.698970004,-0.301029996,3,1.570796327,1.570796327,2.071882007,1.383815366,0.882524538
P4,4,0.986771734,1.447158031,0.397940009,-1.823908741,-1.301029996,1.068185862,1.570796327,1.570796327,1.945960704,1.281033367,0.875061263
P5,4,-0.522878745,0.301029996,0.397940009,-3,-1.522878745,0.756636108,1.570796327,1.570796327,2.193124598,1.385606274,0.843232778
P6,4,1.053078443,0.602059991,0.397940009,-1.886056648,-0.301029996,2.661812686,1.570796327,1.570796327,2.164352856,1.359835482,0.937517892
P7,4,0.944482672,1.84509804,0.397940009,-1.920818754,-1.301029996,1.356025857,1.570796327,1.570796327,1.984077034,1.36361198,0.877371346
P8,4,-0.522878745,0.301029996,-0.055517328,-2.698970004,-0.568636236,2.176091259,0.321750554,0.93774449,1.992111488,1.514547753,0.922206277
P9,4,0.62324929,0.698970004,0.397940009,-1.397940009,-0.602059991,2.133538908,1.570796327,1.570796327,2.11058971,1.477121255,0.866877814
P10,4,0.255272505,0.698970004,0.397940009,-2.22184875,-1.301029996,0.558708571,1.570796327,1.107148718,2.167317335,1.403120521,1.146128036
P11,4,0.146128036,0.954242509,0.397940009,-2.397940009,-1.522878745,1.041392685,1.570796327,1.173096912,2.012837225,1.408239965,0.856124444
P12,4,-0.22184875,0.301029996,0.411619706,-2.698970004,-1.698970004,0.604226053,1.570796327,1.047197551,2.117271296,1.432969291,0.888740961
P13,4,-0.522878745,0.301029996,0.117271296,-2.698970004,-0.301029996,2.822168079,1.570796327,1.249045772,1.918554531,1.428134794,0.88592634
